acceptedNameUsageID,Scientific name,Item,Bottom,Top,Average,# records
127293,Gonostoma atlanticum,Temperature,2.6,3,2.8,2
127293,Gonostoma atlanticum,Behavior,2.5,3,2.75,2
127293,Gonostoma atlanticum,Food,2.2,2.2,2.2,1
127297,Margrethia obtusirostra,Salinity,2,2,2,1
127297,Margrethia obtusirostra,Temperature,2.6,3,2.8,2
127297,Margrethia obtusirostra,Behavior,2.5,3,2.75,2
127297,Margrethia obtusirostra,Food,1.8,3,2.25,4
127297,Margrethia obtusirostra,Habitat,2.2,3,2.566666667,3
127299,Pollichthys mauli,Salinity,2,2,2,1
127299,Pollichthys mauli,Behavior,2.5,3,2.75,2
127299,Pollichthys mauli,Food,1.4,1.4,1.4,1
127299,Pollichthys mauli,Habitat,3,3,3,1
127300,Polymetme corythaeola,Salinity,2,2,2,1
127300,Polymetme corythaeola,Behavior,1.2,3,2.066666667,3
127300,Polymetme corythaeola,Habitat,2.2,2.8,2.5,3
127303,Vinciguerria nimbaria,Salinity,2,2,2,1
127303,Vinciguerria nimbaria,Temperature,2,3,2.5,2
127303,Vinciguerria nimbaria,Behavior,2.5,3.2,2.975,4
127303,Vinciguerria nimbaria,Food,1.8,1.8,1.8,1
127303,Vinciguerria nimbaria,Habitat,3,3,3,1
127304,Vinciguerria poweriae,Salinity,2,2,2,1
127304,Vinciguerria poweriae,Temperature,2,3,2.533333333,3
127304,Vinciguerria poweriae,Behavior,2.5,3.2,2.975,4
127304,Vinciguerria poweriae,Food,1.4,1.4,1.4,1
127304,Vinciguerria poweriae,Habitat,3,3,3,1
127307,Argyropelecus affinis,Salinity,2,2,2,1
127307,Argyropelecus affinis,Behavior,2.5,3,2.75,2
127307,Argyropelecus affinis,Food,1.6,2,1.8,3
127307,Argyropelecus affinis,Habitat,3,3,3,1
127309,Argyropelecus hemigymnus,Salinity,2,2,2,1
127309,Argyropelecus hemigymnus,Temperature,2.6,3,2.8,2
127309,Argyropelecus hemigymnus,Aggregation,1,3,2,2
127309,Argyropelecus hemigymnus,Behavior,2.5,3,2.75,2
127309,Argyropelecus hemigymnus,Food,1.8,3,2.4,2
127309,Argyropelecus hemigymnus,Habitat,3,3,3,1
127312,Maurolicus muelleri,Salinity,2,2,2,1
127312,Maurolicus muelleri,Temperature,1.3,3,2.05,4
127312,Maurolicus muelleri,Behavior,2.5,3,2.75,2
127312,Maurolicus muelleri,Food,1.8,2.2,2,2
127312,Maurolicus muelleri,Habitat,2,3,2.575,4
127314,Sternoptyx diaphana,Salinity,2,2,2,1
127314,Sternoptyx diaphana,Temperature,3,3,3,1
127314,Sternoptyx diaphana,Behavior,2.5,3,2.75,2
127314,Sternoptyx diaphana,Food,1.8,3,2.12,5
127314,Sternoptyx diaphana,Habitat,2.5,3,2.75,2
127316,Valenciennellus tripunctulatus,Salinity,2,2,2,1
127316,Valenciennellus tripunctulatus,Temperature,2,3,2.5,2
127316,Valenciennellus tripunctulatus,Behavior,2.5,3,2.75,2
127316,Valenciennellus tripunctulatus,Food,1.8,1.8,1.8,1
127316,Valenciennellus tripunctulatus,Habitat,2.5,3,2.75,2
127322,Astronesthes gemmifer,Salinity,2,2,2,1
127322,Astronesthes gemmifer,Behavior,2.5,3.2,2.9,3
127322,Astronesthes gemmifer,Food,2,3,2.5,2
127322,Astronesthes gemmifer,Habitat,3,3,3,1
127324,Astronesthes leucopogon,Salinity,2,2,2,1
127324,Astronesthes leucopogon,Behavior,2.5,2.5,2.5,1
127324,Astronesthes leucopogon,Food,2,3,2.5,2
127324,Astronesthes leucopogon,Habitat,3,3,3,1
127326,Astronesthes micropogon,Salinity,2,2,2,1
127326,Astronesthes micropogon,Behavior,2.5,2.5,2.5,1
127326,Astronesthes micropogon,Food,2,3,2.5,2
127326,Astronesthes micropogon,Habitat,3,3,3,1
127328,Astronesthes niger,Salinity,2,2,2,1
127328,Astronesthes niger,Behavior,2.5,3,2.75,2
127328,Astronesthes niger,Food,2,3,2.5,2
127328,Astronesthes niger,Habitat,3,3,3,1
127335,Borostomias elucens,Salinity,2,2,2,1
127335,Borostomias elucens,Behavior,2.5,2.5,2.5,1
127335,Borostomias elucens,Food,2,3,2.5,2
127335,Borostomias elucens,Habitat,3,3,3,1
127338,Chauliodus sloani,Salinity,2,2,2,1
127338,Chauliodus sloani,Temperature,2,2,2,1
127338,Chauliodus sloani,Behavior,2.5,2.5,2.5,1
127338,Chauliodus sloani,Food,2,3,2.5,2
127338,Chauliodus sloani,Habitat,3,3,3,1
127348,Eustomias schmidti,Salinity,2,2,2,1
127348,Eustomias schmidti,Behavior,2.5,3.2,2.9,3
127354,Idiacanthus fasciola,Salinity,2,2,2,1
127354,Idiacanthus fasciola,Behavior,2.5,3,2.75,2
127354,Idiacanthus fasciola,Food,3,3,3,1
127354,Idiacanthus fasciola,Habitat,3,3,3,1
127355,Leptostomias gladiator,Salinity,2,2,2,1
127355,Leptostomias gladiator,Behavior,2.5,3,2.75,2
127355,Leptostomias gladiator,Food,2,3,2.5,2
127355,Leptostomias gladiator,Habitat,3,3,3,1
127373,Rhadinesthes decimus,Salinity,2,2,2,1
127373,Rhadinesthes decimus,Temperature,2,3,2.5,2
127373,Rhadinesthes decimus,Behavior,2.5,3,2.75,2
127373,Rhadinesthes decimus,Food,2,3.2,2.6,2
127373,Rhadinesthes decimus,Habitat,3,3,3,1
127374,Stomias boa,Salinity,2,2,2,1
127374,Stomias boa,Temperature,2,2.6,2.3,2
127374,Stomias boa,Behavior,2.5,2.5,2.5,1
127374,Stomias boa,Food,2,3.2,2.6,2
127374,Stomias boa,Habitat,3,3,3,1
127378,Macroramphosus scolopax,Salinity,2,2,2,1
127378,Macroramphosus scolopax,Temperature,2,2.6,2.3,2
127378,Macroramphosus scolopax,Aggregation,4,4,4,1
127378,Macroramphosus scolopax,Behavior,1,3,2,3
127378,Macroramphosus scolopax,Food,1.4,1.8,1.6,2
127378,Macroramphosus scolopax,Habitat,2,3,2.6,3
127396,Balistes punctatus,Salinity,2,2,2,1
127396,Balistes punctatus,Habitat,2,2,2,1
127396,Balistes punctatus,Temperature,3,3,3,1
127396,Balistes punctatus,Behavior,1,1,1,1
127396,Balistes punctatus,Food,1.4,2,1.7,2
127398,Canthidermis maculata,Salinity,2,2,2,1
127398,Canthidermis maculata,Habitat,1.5,2.5,2,3
127398,Canthidermis maculata,Temperature,2,3,2.533333333,3
127398,Canthidermis maculata,Associate,2,2.2,2.1,2
127398,Canthidermis maculata,Behavior,3.2,3.2,3.2,1
127398,Canthidermis maculata,Food,1.8,1.8,1.8,1
127398,Canthidermis maculata,Aggregation,5,5,5,1
127399,Canthidermis sufflamen,Salinity,2,2,2,1
127399,Canthidermis sufflamen,Habitat,1.5,2,1.733333333,3
127399,Canthidermis sufflamen,Temperature,3,3,3,1
127399,Canthidermis sufflamen,Associate,2,2.2,2.066666667,3
127399,Canthidermis sufflamen,Behavior,3.2,3.2,3.2,1
127399,Canthidermis sufflamen,Food,1.4,1.8,1.6,2
127399,Canthidermis sufflamen,Aggregation,1,3,2,2
127401,Diodon eydouxii,Salinity,2,2,2,1
127401,Diodon eydouxii,Habitat,2,3,2.5,2
127401,Diodon eydouxii,Temperature,2.6,3,2.8,2
127401,Diodon eydouxii,Behavior,3,3.2,3.1,2
127401,Diodon eydouxii,Food,1.8,3,2.04,5
127401,Diodon eydouxii,Aggregation,4,4,4,1
127403,Diodon hystrix,Salinity,2,2,2,1
127403,Diodon hystrix,Habitat,1,2,1.45,6
127403,Diodon hystrix,Temperature,2.6,3,2.8,2
127403,Diodon hystrix,Behavior,1,3,2,2
127403,Diodon hystrix,Food,1.4,2,1.575,4
127403,Diodon hystrix,Aggregation,1,1,1,1
127404,Masturus lanceolatus,Salinity,1,2,1.5,2
127404,Masturus lanceolatus,Habitat,3,3,3,1
127404,Masturus lanceolatus,Temperature,2.6,2.6,2.6,1
127404,Masturus lanceolatus,Behavior,2.5,2.5,2.5,1
127405,Mola mola,Salinity,2,2,2,1
127405,Mola mola,Habitat,3,3,3,1
127405,Mola mola,Temperature,2,3,2.533333333,3
127405,Mola mola,Associate,1,1,1,1
127405,Mola mola,Behavior,3,3.2,3.1,2
127405,Mola mola,Food,1.4,3,1.883333333,6
127406,Ranzania laevis,Salinity,2,2,2,1
127406,Ranzania laevis,Habitat,3,3,3,1
127406,Ranzania laevis,Temperature,2.6,3,2.8,2
127406,Ranzania laevis,Behavior,3,3.2,3.1,2
127406,Ranzania laevis,Food,1.8,1.8,1.8,1
127406,Ranzania laevis,Aggregation,1,5,3,2
127407,Aluterus monoceros,Salinity,2,2,2,1
127407,Aluterus monoceros,Habitat,1.5,2,1.625,4
127407,Aluterus monoceros,Temperature,2.6,3,2.8,2
127407,Aluterus monoceros,Associate,1.8,2.2,2,2
127407,Aluterus monoceros,Behavior,2,2,2,1
127407,Aluterus monoceros,Food,1.4,1.4,1.4,1
127407,Aluterus monoceros,Aggregation,1,3,2,3
127414,Lagocephalus lagocephalus,Salinity,2,2,2,1
127414,Lagocephalus lagocephalus,Habitat,1,3,2,3
127414,Lagocephalus lagocephalus,Temperature,2,3,2.533333333,3
127414,Lagocephalus lagocephalus,Behavior,2,3,2.5,2
127414,Lagocephalus lagocephalus,Food,2,2.6,2.3,2
127420,Grammicolepis brachiusculus,Salinity,2,2,2,1
127420,Grammicolepis brachiusculus,Behavior,2,2.5,2.25,2
127426,Zenopsis conchifer,Salinity,2,2,2,1
127426,Zenopsis conchifer,Habitat,2,3,2.3,5
127426,Zenopsis conchifer,Temperature,2.6,3,2.8,2
127426,Zenopsis conchifer,Behavior,2,3,2.5,2
127426,Zenopsis conchifer,Food,2,3,2.4,4
127426,Zenopsis conchifer,Aggregation,4,4,4,1
151174,Scomber colias,Salinity,1,2,1.5,2
151174,Scomber colias,Temperature,2,2.4,2.2,2
151174,Scomber colias,Behavior,3,3,3,1
151174,Scomber colias,Associate,2.8,2.8,2.8,1
151174,Scomber colias,Food,1.8,3.2,2.316666667,6
151174,Scomber colias,Habitat,2,2,2,1
151324,Sebastes norvegicus,Salinity,2,2,2,1
151324,Sebastes norvegicus,Temperature,2,2,2,1
151324,Sebastes norvegicus,Behavior,1,3,2,2
151324,Sebastes norvegicus,Food,1.6,3.2,2.55,4
151324,Sebastes norvegicus,Habitat,1.3,3,2.1,3
151482,Pomatomus saltatrix,Salinity,1,2,1.5,2
151482,Pomatomus saltatrix,Habitat,1,3,2.2,5
151482,Pomatomus saltatrix,Temperature,2.6,2.6,2.6,1
151482,Pomatomus saltatrix,Associate,3,3.2,3.066666667,3
151482,Pomatomus saltatrix,Behavior,3,3,3,1
151482,Pomatomus saltatrix,Food,2,3.2,2.666666667,6
151482,Pomatomus saltatrix,Aggregation,3,4,3.5,2
154721,Balistes capriscus,Salinity,2,2,2,1
154721,Balistes capriscus,Habitat,1,2,1.46,5
154721,Balistes capriscus,Temperature,2.6,3,2.8,2
154721,Balistes capriscus,Associate,2,2,2,1
154721,Balistes capriscus,Food,1.4,2,1.633333333,3
154721,Balistes capriscus,Aggregation,1,3,2,2
158508,Carcharhinus acronotus,Salinity,2,2,2,1
158508,Carcharhinus acronotus,Habitat,1.5,2.5,2,4
158508,Carcharhinus acronotus,Temperature,2.6,2.6,2.6,1
158508,Carcharhinus acronotus,Food,3,3,3,1
158510,Rhizoprionodon terraenovae,Salinity,1,2,1.5,2
158510,Rhizoprionodon terraenovae,Habitat,1,2.5,1.771428571,7
158510,Rhizoprionodon terraenovae,Temperature,2.4,3,2.666666667,3
158510,Rhizoprionodon terraenovae,Behavior,1,1,1,1
158510,Rhizoprionodon terraenovae,Food,1.4,3,1.975,4
158523,Etmopterus gracilispinis,Salinity,2,2,2,1
158523,Etmopterus gracilispinis,Behavior,2,2,2,1
158523,Etmopterus gracilispinis,Food,2.2,3,2.566666667,3
158523,Etmopterus gracilispinis,Habitat,3,3,3,1
158530,Mobula hypostoma,Salinity,2,2,2,1
158530,Mobula hypostoma,Habitat,2,3,2.5,2
158530,Mobula hypostoma,Temperature,3,3,3,2
158530,Mobula hypostoma,Behavior,3,3,3,1
158530,Mobula hypostoma,Food,1.8,3,2.4,2
158530,Mobula hypostoma,Aggregation,1,4,2.666666667,3
158540,Pteroplatytrygon violacea,Salinity,2,2,2,1
158540,Pteroplatytrygon violacea,Habitat,3,3,3,2
158540,Pteroplatytrygon violacea,Temperature,2,2.6,2.333333333,3
158540,Pteroplatytrygon violacea,Behavior,3,3,3,1
158540,Pteroplatytrygon violacea,Food,1.6,3,2.15,4
158668,Alosa mediocris,Salinity,0,2,1,3
158668,Alosa mediocris,Temperature,2,2,2,1
158668,Alosa mediocris,Behavior,3,3,3,1
158668,Alosa mediocris,Habitat,0,2,1,3
158669,Alosa pseudoharengus,Salinity,0,2,1,3
158669,Alosa pseudoharengus,Temperature,2,2,2,1
158669,Alosa pseudoharengus,Aggregation,4,4,4,1
158669,Alosa pseudoharengus,Behavior,3,3,3,1
158669,Alosa pseudoharengus,Food,2.2,3,2.6,2
158669,Alosa pseudoharengus,Habitat,1,2,1.5,2
158691,Brevoortia tyrannus,Salinity,1,2,1.5,2
158691,Brevoortia tyrannus,Temperature,2.6,2.6,2.6,1
158691,Brevoortia tyrannus,Behavior,3,3,3,1
158691,Brevoortia tyrannus,Food,1.2,1.8,1.5,2
158691,Brevoortia tyrannus,Habitat,1.3,2,1.766666667,3
158695,Opisthonema oglinum,Salinity,0,2,1,2
158695,Opisthonema oglinum,Temperature,3,3,3,1
158695,Opisthonema oglinum,Aggregation,4,4,4,2
158695,Opisthonema oglinum,Behavior,3,3,3,1
158695,Opisthonema oglinum,Food,1.8,3,2.25,4
158695,Opisthonema oglinum,Habitat,1.3,2,1.6,3
158736,Stomias affinis,Salinity,2,2,2,1
158736,Stomias affinis,Temperature,2.4,3,2.666666667,3
158736,Stomias affinis,Behavior,2.5,2.5,2.5,1
158736,Stomias affinis,Food,2,3.2,2.8,3
158736,Stomias affinis,Habitat,3,3,3,1
158812,Istiophorus platypterus,Salinity,2,2,2,1
158812,Istiophorus platypterus,Habitat,2,3,2.333333333,3
158812,Istiophorus platypterus,Temperature,2,3,2.533333333,3
158812,Istiophorus platypterus,Behavior,3,3.2,3.1,2
158812,Istiophorus platypterus,Food,1.4,3.2,2.541176471,17
158812,Istiophorus platypterus,Aggregation,4,4,4,1
158843,Astronesthes richardsoni,Salinity,2,2,2,1
158843,Astronesthes richardsoni,Behavior,2.5,2.5,2.5,1
158843,Astronesthes richardsoni,Food,2,3,2.5,2
158843,Astronesthes richardsoni,Habitat,3,3,3,1
158873,Lestrolepis intermedia,Salinity,2,2,2,1
158873,Lestrolepis intermedia,Temperature,2.6,3,2.8,2
158873,Lestrolepis intermedia,Behavior,2,3.2,2.566666667,3
158873,Lestrolepis intermedia,Habitat,3,3,3,1
158887,Diaphus fragilis,Salinity,2,2,2,1
158887,Diaphus fragilis,Temperature,3,3,3,1
158887,Diaphus fragilis,Behavior,2.5,3,2.75,2
158887,Diaphus fragilis,Habitat,3,3,3,1
158890,Diaphus perspicillatus,Salinity,2,2,2,1
158890,Diaphus perspicillatus,Behavior,2.5,3.2,2.9,3
158890,Diaphus perspicillatus,Habitat,3,3,3,1
158894,Diaphus taaningi,Salinity,2,2,2,1
158894,Diaphus taaningi,Behavior,2.5,3,2.75,2
158894,Diaphus taaningi,Habitat,2,3,2.5,3
158898,Lampanyctus tenuiformis,Salinity,2,2,2,1
158898,Lampanyctus tenuiformis,Temperature,3,3,3,1
158898,Lampanyctus tenuiformis,Behavior,2.5,3,2.75,2
158898,Lampanyctus tenuiformis,Habitat,3,3,3,1
158913,Notoscopelus bolini,Salinity,2,2,2,1
158913,Notoscopelus bolini,Temperature,2,2.6,2.3,2
158913,Notoscopelus bolini,Behavior,3,3.2,3.1,2
158913,Notoscopelus bolini,Habitat,3,3,3,1
158916,Notoscopelus resplendens,Salinity,2,2,2,1
158916,Notoscopelus resplendens,Temperature,2.6,2.6,2.6,1
158916,Notoscopelus resplendens,Behavior,2.5,3.2,2.9,3
158916,Notoscopelus resplendens,Habitat,3,3,3,1
158917,Protomyctophum arcticum,Salinity,2,2,2,1
158917,Protomyctophum arcticum,Temperature,1,1.3,1.15,2
158917,Protomyctophum arcticum,Behavior,2.5,3,2.75,2
158917,Protomyctophum arcticum,Food,2,2,2,1
158917,Protomyctophum arcticum,Habitat,3,3,3,1
158960,Coryphaenoides rupestris,Salinity,2,2,2,1
158960,Coryphaenoides rupestris,Aggregation,4,4,4,1
158960,Coryphaenoides rupestris,Behavior,2,2.5,2.25,2
158960,Coryphaenoides rupestris,Food,1.4,3,2.133333333,3
159067,Brotula barbata,Salinity,2,2,2,1
159067,Brotula barbata,Temperature,2.6,2.6,2.6,1
159067,Brotula barbata,Behavior,2,3.2,2.6,2
159067,Brotula barbata,Habitat,1.5,2,1.666666667,3
159184,Lophius americanus,Salinity,2,2,2,1
159184,Lophius americanus,Habitat,2,2,2,1
159184,Lophius americanus,Temperature,2,2,2,1
159184,Lophius americanus,Behavior,1,1,1,1
159228,Menidia menidia,Salinity,1,2,1.5,2
159228,Menidia menidia,Temperature,2,2,2,1
159228,Menidia menidia,Aggregation,4,4,4,1
159228,Menidia menidia,Behavior,3,3,3,1
159228,Menidia menidia,Food,1.4,2.6,1.96,5
159228,Menidia menidia,Habitat,0,2,1.033333333,3
159246,Ablennes hians,Salinity,1,2,1.5,2
159246,Ablennes hians,Habitat,1,3,2.142857143,7
159246,Ablennes hians,Temperature,2,3,2.533333333,3
159246,Ablennes hians,Behavior,3.2,3.2,3.2,1
159246,Ablennes hians,Food,3.2,3.2,3.2,1
159246,Ablennes hians,Aggregation,4,4,4,1
159261,Cheilopogon furcatus,Salinity,2,2,2,1
159261,Cheilopogon furcatus,Temperature,3,3,3,1
159261,Cheilopogon furcatus,Behavior,3,3.2,3.1,2
159261,Cheilopogon furcatus,Food,1.8,3,2.4,2
159261,Cheilopogon furcatus,Habitat,3,3,3,1
159276,Euleptorhamphus velox,Salinity,2,2,2,1
159276,Euleptorhamphus velox,Habitat,2,3,2.5,2
159276,Euleptorhamphus velox,Temperature,3,3,3,1
159276,Euleptorhamphus velox,Associate,2,2,2,1
159276,Euleptorhamphus velox,Behavior,3,3,3,1
159281,Hyporhamphus unifasciatus,Salinity,1,2,1.5,2
159281,Hyporhamphus unifasciatus,Temperature,2.6,2.6,2.6,1
159281,Hyporhamphus unifasciatus,Food,1.2,1.4,1.3,2
159281,Hyporhamphus unifasciatus,Habitat,1,1.5,1.325,4
159288,Abudefduf saxatilis,Salinity,2,2,2,1
159288,Abudefduf saxatilis,Habitat,1.5,2,1.75,2
159288,Abudefduf saxatilis,Temperature,2.6,3,2.8,2
159288,Abudefduf saxatilis,Associate,2.5,2.8,2.65,2
159288,Abudefduf saxatilis,Food,1,3,1.571428571,7
159288,Abudefduf saxatilis,Aggregation,5,5,5,1
159330,Melamphaes pumilus,Salinity,2,2,2,1
159330,Melamphaes pumilus,Behavior,2.5,2.5,2.5,1
159330,Melamphaes pumilus,Habitat,3,3,3,1
159335,Sciaenops ocellatus,Salinity,1,2,1.5,2
159335,Sciaenops ocellatus,Habitat,1,2,1.3,6
159335,Sciaenops ocellatus,Temperature,2.6,2.6,2.6,1
159335,Sciaenops ocellatus,Behavior,1,1,1,1
159335,Sciaenops ocellatus,Food,1.5,3,2.188888889,9
159335,Sciaenops ocellatus,Aggregation,5,5,5,1
159340,Scomberomorus cavalla,Salinity,2,2,2,1
159340,Scomberomorus cavalla,Habitat,1.5,3,1.94,5
159340,Scomberomorus cavalla,Temperature,3,3,3,1
159340,Scomberomorus cavalla,Behavior,3,3,3,1
159340,Scomberomorus cavalla,Food,2,3,2.45,4
159340,Scomberomorus cavalla,Aggregation,1,5,3.333333333,3
159342,Scomberomorus maculatus,Salinity,2,2,2,1
159342,Scomberomorus maculatus,Temperature,2.6,2.6,2.6,1
159342,Scomberomorus maculatus,Behavior,3,3,3,1
159342,Scomberomorus maculatus,Food,2.2,3.2,2.86,5
159342,Scomberomorus maculatus,Habitat,2,2,2,1
159343,Thunnus atlanticus,Salinity,2,2,2,1
159343,Thunnus atlanticus,Habitat,2,3,2.5,3
159343,Thunnus atlanticus,Temperature,3,3,3,1
159343,Thunnus atlanticus,Associate,3,3,3,1
159343,Thunnus atlanticus,Behavior,3,3.2,3.1,2
159343,Thunnus atlanticus,Food,1.8,3,2.244444444,9
159343,Thunnus atlanticus,Aggregation,4,4,4,1
159423,Cubiceps capensis,Salinity,2,2,2,1
159423,Cubiceps capensis,Habitat,2,3,2.5,2
159423,Cubiceps capensis,Temperature,2,3,2.533333333,3
159423,Cubiceps capensis,Associate,1.8,2.2,2,2
159423,Cubiceps capensis,Behavior,1.7,3.2,2.85,6
159423,Cubiceps capensis,Food,1.6,3.2,2.1,4
159423,Cubiceps capensis,Aggregation,4,5,4.5,2
159427,Psenes cyanophrys,Salinity,2,2,2,1
159427,Psenes cyanophrys,Habitat,1.3,3,2.15,2
159427,Psenes cyanophrys,Temperature,2,3,2.533333333,3
159427,Psenes cyanophrys,Associate,1.8,2.2,2,2
159427,Psenes cyanophrys,Behavior,3.2,3.2,3.2,1
159427,Psenes cyanophrys,Food,1.8,2,1.866666667,6
159427,Psenes cyanophrys,Aggregation,4,4,4,1
159445,Hippocampus erectus,Salinity,2,2,2,1
159445,Hippocampus erectus,Temperature,2.6,2.6,2.6,1
159445,Hippocampus erectus,Associate,1,2,1.5,2
159445,Hippocampus erectus,Food,2,2,2,1
159445,Hippocampus erectus,Habitat,1.5,2,1.75,2
159484,Decapterus tabl,Salinity,2,2,2,1
159484,Decapterus tabl,Temperature,2.6,2.6,2.6,1
159484,Decapterus tabl,Behavior,1,3.2,2.066666667,3
159484,Decapterus tabl,Food,1.8,1.8,1.8,1
159486,Xanthichthys ringens,Salinity,2,2,2,1
159486,Xanthichthys ringens,Temperature,3,3,3,1
159486,Xanthichthys ringens,Aggregation,1,3,2,2
159486,Xanthichthys ringens,Associate,2,2,2,1
159486,Xanthichthys ringens,Food,1.4,2,1.7,2
159486,Xanthichthys ringens,Habitat,1.5,2,1.8,4
159490,Aluterus schoepfii,Salinity,2,2,2,1
159490,Aluterus schoepfii,Habitat,1.3,2,1.7,4
159490,Aluterus schoepfii,Temperature,2.6,2.6,2.6,1
159490,Aluterus schoepfii,Associate,2,2,2,1
159490,Aluterus schoepfii,Food,1.2,1.2,1.2,3
159490,Aluterus schoepfii,Aggregation,1,4,2.333333333,3
159491,Aluterus scriptus,Salinity,2,2,2,1
159491,Aluterus scriptus,Habitat,1,2,1.45,6
159491,Aluterus scriptus,Temperature,2,3,2.533333333,3
159491,Aluterus scriptus,Associate,2,2.2,2.1,2
159491,Aluterus scriptus,Behavior,2,2,2,1
159491,Aluterus scriptus,Food,1.2,2,1.433333333,6
159491,Aluterus scriptus,Aggregation,1,1,1,1
159570,Prionotus alatus,Salinity,1,2,1.5,2
159570,Prionotus alatus,Habitat,1.3,2,1.766666667,3
159570,Prionotus alatus,Temperature,2.6,2.6,2.6,1
159570,Prionotus alatus,Behavior,1,1,1,1
159658,Uraspis secunda,Salinity,2,2,2,1
159658,Uraspis secunda,Habitat,2,3,2.5,2
159658,Uraspis secunda,Temperature,2.6,2.6,2.6,1
159658,Uraspis secunda,Behavior,2,3,2.5,2
159658,Uraspis secunda,Aggregation,1,3,2,2
159712,Neoepinnula americana,Salinity,2,2,2,1
159712,Neoepinnula americana,Behavior,2,2,2,1
159712,Neoepinnula americana,Habitat,2.5,2.5,2.5,1
159800,Lutjanus synagris,Salinity,2,2,2,1
159800,Lutjanus synagris,Temperature,2.6,2.6,2.6,1
159800,Lutjanus synagris,Aggregation,4,4,4,1
159800,Lutjanus synagris,Food,1.4,3,2.2,2
159800,Lutjanus synagris,Habitat,1.5,1.5,1.5,1
159803,Ocyurus chrysurus,Salinity,2,2,2,1
159803,Ocyurus chrysurus,Temperature,2.6,2.6,2.6,1
159803,Ocyurus chrysurus,Aggregation,4,4,4,1
159803,Ocyurus chrysurus,Behavior,2,2,2,1
159803,Ocyurus chrysurus,Food,1.4,3,1.942857143,7
159803,Ocyurus chrysurus,Habitat,1.5,2,1.666666667,3
159827,Peprilus paru,Salinity,1,2,1.5,2
159827,Peprilus paru,Temperature,2.6,2.6,2.6,1
159827,Peprilus paru,Aggregation,4,4,4,1
159827,Peprilus paru,Behavior,2,3,2.5,2
159827,Peprilus paru,Associate,1.8,2,1.9,2
159827,Peprilus paru,Food,1.4,3,2,4
159827,Peprilus paru,Habitat,1,2,1.575,4
159833,Aphanopus intermedius,Salinity,2,2,2,1
159833,Aphanopus intermedius,Habitat,3,3,3,1
159833,Aphanopus intermedius,Temperature,3,3,3,1
159833,Aphanopus intermedius,Behavior,2,3,2.5,2
159836,Evoxymetopon taeniatus,Salinity,2,2,2,1
159836,Evoxymetopon taeniatus,Habitat,2,3,2.5,3
159836,Evoxymetopon taeniatus,Behavior,2,2,2,1
212050,Sphyraena putnamae,Salinity,2,2,2,1
212050,Sphyraena putnamae,Habitat,1,1.5,1.325,4
212050,Sphyraena putnamae,Temperature,3,3,3,1
212239,Hippocampus histrix,Salinity,2,2,2,1
212239,Hippocampus histrix,Temperature,3,3,3,1
212239,Hippocampus histrix,Behavior,3,3,3,1
212239,Hippocampus histrix,Associate,1,2.2,1.4,3
212239,Hippocampus histrix,Food,1.8,2,1.9,2
212239,Hippocampus histrix,Habitat,1.3,2,1.6,3
212264,Herklotsichthys quadrimaculatus,Salinity,0,2,1,3
212264,Herklotsichthys quadrimaculatus,Temperature,3,3,3,1
212264,Herklotsichthys quadrimaculatus,Associate,1,1,1,1
212264,Herklotsichthys quadrimaculatus,Food,1.8,1.8,1.8,1
212264,Herklotsichthys quadrimaculatus,Habitat,1.3,2,1.6,3
212280,Stolephorus indicus,Salinity,1,2,1.5,2
212280,Stolephorus indicus,Temperature,3,3,3,1
212280,Stolephorus indicus,Aggregation,4,4,4,1
212280,Stolephorus indicus,Behavior,3,3,3,1
212280,Stolephorus indicus,Food,1.8,1.8,1.8,1
212280,Stolephorus indicus,Habitat,0,2,1,3
215607,Etmopterus granulosus,Salinity,2,2,2,1
215607,Etmopterus granulosus,Behavior,3,3,3,1
215607,Etmopterus granulosus,Food,1.4,3,2.1,5
215607,Etmopterus granulosus,Habitat,2,3,2.5,3
215608,Euprotomicrus bispinatus,Salinity,2,2,2,1
215608,Euprotomicrus bispinatus,Temperature,2,2.6,2.3,2
215608,Euprotomicrus bispinatus,Behavior,2.5,3.2,2.9,3
215612,Isistius brasiliensis,Salinity,2,2,2,1
215612,Isistius brasiliensis,Habitat,3,3,3,1
215612,Isistius brasiliensis,Temperature,2,3,2.5,2
215612,Isistius brasiliensis,Associate,3,4,3.2,5
215612,Isistius brasiliensis,Behavior,2.5,3.2,2.85,2
215612,Isistius brasiliensis,Food,1.4,3.2,2.24,5
217337,Carcharhinus amblyrhynchos,Salinity,2,2,2,1
217337,Carcharhinus amblyrhynchos,Habitat,1.5,3,2.083333333,6
217337,Carcharhinus amblyrhynchos,Temperature,3,3,3,1
217337,Carcharhinus amblyrhynchos,Behavior,3,3,3,1
217337,Carcharhinus amblyrhynchos,Food,2,3,2.333333333,3
217337,Carcharhinus amblyrhynchos,Aggregation,4,4,4,1
217340,Carcharhinus amboinensis,Salinity,1,2,1.5,2
217340,Carcharhinus amboinensis,Habitat,1,2.5,1.4625,8
217340,Carcharhinus amboinensis,Temperature,3,3,3,1
217340,Carcharhinus amboinensis,Behavior,1,2,1.5,2
217340,Carcharhinus amboinensis,Food,2,3.6,2.52,5
217341,Carcharhinus brachyurus,Salinity,0,2,1,3
217341,Carcharhinus brachyurus,Habitat,1,3,1.883333333,6
